nohup: ignoring input
WARNING:root:No sentence-transformers model found with name /data/transformers/bert-base-uncased. Creating a new one with MEAN pooling.
Some weights of the model checkpoint at /data/transformers/bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Add 2 special tokens
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Trian : | Epoch [  1/ 50] Iter[  1/485]	 CE-loss: 0.8344
Trian : | Epoch [  1/ 50] Iter[  2/485]	 CE-loss: 0.7443
Trian : | Epoch [  1/ 50] Iter[  3/485]	 CE-loss: 0.6702
Trian : | Epoch [  1/ 50] Iter[  4/485]	 CE-loss: 0.6348
Trian : | Epoch [  1/ 50] Iter[  5/485]	 CE-loss: 0.6200
Trian : | Epoch [  1/ 50] Iter[  6/485]	 CE-loss: 0.6631
Trian : | Epoch [  1/ 50] Iter[  7/485]	 CE-loss: 0.7081
Trian : | Epoch [  1/ 50] Iter[  8/485]	 CE-loss: 0.6658
Trian : | Epoch [  1/ 50] Iter[325/485]	 CE-loss: 0.5275
Trian : | Epoch [  1/ 50] Iter[326/485]	 CE-loss: 0.5271
Trian : | Epoch [  1/ 50] Iter[327/485]	 CE-loss: 0.5269
Trian : | Epoch [  1/ 50] Iter[328/485]	 CE-loss: 0.5270
Trian : | Epoch [  1/ 50] Iter[329/485]	 CE-loss: 0.5268
Trian : | Epoch [  1/ 50] Iter[330/485]	 CE-loss: 0.5268
Trian : | Epoch [  1/ 50] Iter[331/485]	 CE-loss: 0.5269
Trian : | Epoch [  1/ 50] Iter[332/485]	 CE-loss: 0.5271
Trian : | Epoch [  1/ 50] Iter[333/485]	 CE-loss: 0.5269
Trian : | Epoch [  1/ 50] Iter[334/485]	 CE-loss: 0.5267
Trian : | Epoch [  1/ 50] Iter[335/485]	 CE-loss: 0.5265
Trian : | Epoch [  1/ 50] Iter[336/485]	 CE-loss: 0.5265
Trian : | Epoch [  1/ 50] Iter[337/485]	 CE-loss: 0.5268
Trian : | Epoch [  1/ 50] Iter[338/485]	 CE-loss: 0.5263
Trian : | Epoch [  1/ 50] Iter[339/485]	 CE-loss: 0.5264
Trian : | Epoch [  1/ 50] Iter[340/485]	 CE-loss: 0.5261
Trian : | Epoch [  1/ 50] Iter[341/485]	 CE-loss: 0.5260
Trian : | Epoch [  1/ 50] Iter[342/485]	 CE-loss: 0.5259
Trian : | Epoch [  1/ 50] Iter[343/485]	 CE-loss: 0.5258
Trian : | Epoch [  1/ 50] Iter[344/485]	 CE-loss: 0.5254
Trian : | Epoch [  1/ 50] Iter[345/485]	 CE-loss: 0.5257
Trian : | Epoch [  1/ 50] Iter[346/485]	 CE-loss: 0.5256
Trian : | Epoch [  1/ 50] Iter[347/485]	 CE-loss: 0.5254
Trian : | Epoch [  1/ 50] Iter[348/485]	 CE-loss: 0.5253
Trian : | Epoch [  1/ 50] Iter[349/485]	 CE-loss: 0.5253
Trian : | Epoch [  1/ 50] Iter[350/485]	 CE-loss: 0.5255
Trian : | Epoch [  1/ 50] Iter[351/485]	 CE-loss: 0.5258
Trian : | Epoch [  1/ 50] Iter[352/485]	 CE-loss: 0.5256
Trian : | Epoch [  1/ 50] Iter[353/485]	 CE-loss: 0.5255
Trian : | Epoch [  1/ 50] Iter[354/485]	 CE-loss: 0.5253
Trian : | Epoch [  1/ 50] Iter[355/485]	 CE-loss: 0.5252
Trian : | Epoch [  1/ 50] Iter[356/485]	 CE-loss: 0.5249
Trian : | Epoch [  1/ 50] Iter[357/485]	 CE-loss: 0.5244
Trian : | Epoch [  1/ 50] Iter[358/485]	 CE-loss: 0.5243
Trian : | Epoch [  1/ 50] Iter[359/485]	 CE-loss: 0.5242
Trian : | Epoch [  1/ 50] Iter[360/485]	 CE-loss: 0.5242
Trian : | Epoch [  1/ 50] Iter[361/485]	 CE-loss: 0.5241
Trian : | Epoch [  1/ 50] Iter[362/485]	 CE-loss: 0.5240
Trian : | Epoch [  1/ 50] Iter[363/485]	 CE-loss: 0.5244
Trian : | Epoch [  1/ 50] Iter[364/485]	 CE-loss: 0.5240
Trian : | Epoch [  1/ 50] Iter[365/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[366/485]	 CE-loss: 0.5236
Trian : | Epoch [  1/ 50] Iter[367/485]	 CE-loss: 0.5236
Trian : | Epoch [  1/ 50] Iter[368/485]	 CE-loss: 0.5235
Trian : | Epoch [  1/ 50] Iter[369/485]	 CE-loss: 0.5236
Trian : | Epoch [  1/ 50] Iter[370/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[371/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[372/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[373/485]	 CE-loss: 0.5239
Trian : | Epoch [  1/ 50] Iter[374/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[375/485]	 CE-loss: 0.5239
Trian : | Epoch [  1/ 50] Iter[376/485]	 CE-loss: 0.5238
Trian : | Epoch [  1/ 50] Iter[377/485]	 CE-loss: 0.5238
Trian : | Epoch [  1/ 50] Iter[378/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[379/485]	 CE-loss: 0.5236
Trian : | Epoch [  1/ 50] Iter[380/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[381/485]	 CE-loss: 0.5234
Trian : | Epoch [  1/ 50] Iter[382/485]	 CE-loss: 0.5237
Trian : | Epoch [  1/ 50] Iter[383/485]	 CE-loss: 0.5234
Trian : | Epoch [  1/ 50] Iter[384/485]	 CE-loss: 0.5232
Trian : | Epoch [  1/ 50] Iter[385/485]	 CE-loss: 0.5232
Trian : | Epoch [  1/ 50] Iter[386/485]	 CE-loss: 0.5233
Trian : | Epoch [  1/ 50] Iter[387/485]	 CE-loss: 0.5235
Trian : | Epoch [  1/ 50] Iter[388/485]	 CE-loss: 0.5233
Trian : | Epoch [  1/ 50] Iter[389/485]	 CE-loss: 0.5234
Trian : | Epoch [  1/ 50] Iter[390/485]	 CE-loss: 0.5230
Trian : | Epoch [  1/ 50] Iter[391/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[392/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[393/485]	 CE-loss: 0.5229
Trian : | Epoch [  1/ 50] Iter[394/485]	 CE-loss: 0.5229
Trian : | Epoch [  1/ 50] Iter[395/485]	 CE-loss: 0.5229
Trian : | Epoch [  1/ 50] Iter[396/485]	 CE-loss: 0.5225
Trian : | Epoch [  1/ 50] Iter[397/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[398/485]	 CE-loss: 0.5225
Trian : | Epoch [  1/ 50] Iter[399/485]	 CE-loss: 0.5225
Trian : | Epoch [  1/ 50] Iter[400/485]	 CE-loss: 0.5228
Trian : | Epoch [  1/ 50] Iter[401/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[402/485]	 CE-loss: 0.5225
Trian : | Epoch [  1/ 50] Iter[403/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[404/485]	 CE-loss: 0.5227
Trian : | Epoch [  1/ 50] Iter[405/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[406/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[407/485]	 CE-loss: 0.5225
Trian : | Epoch [  1/ 50] Iter[408/485]	 CE-loss: 0.5223
Trian : | Epoch [  1/ 50] Iter[409/485]	 CE-loss: 0.5224
Trian : | Epoch [  1/ 50] Iter[410/485]	 CE-loss: 0.5227
Trian : | Epoch [  1/ 50] Iter[411/485]	 CE-loss: 0.5226
Trian : | Epoch [  1/ 50] Iter[412/485]	 CE-loss: 0.5222
Trian : | Epoch [  1/ 50] Iter[413/485]	 CE-loss: 0.5222
Trian : | Epoch [  1/ 50] Iter[414/485]	 CE-loss: 0.5220
Trian : | Epoch [  1/ 50] Iter[415/485]	 CE-loss: 0.5218
Trian : | Epoch [  1/ 50] Iter[416/485]	 CE-loss: 0.5214
Trian : | Epoch [  1/ 50] Iter[417/485]	 CE-loss: 0.5216
Trian : | Epoch [  1/ 50] Iter[418/485]	 CE-loss: 0.5214
Trian : | Epoch [  1/ 50] Iter[419/485]	 CE-loss: 0.5212
Trian : | Epoch [  1/ 50] Iter[420/485]	 CE-loss: 0.5212
Trian : | Epoch [  1/ 50] Iter[421/485]	 CE-loss: 0.5209
Trian : | Epoch [  1/ 50] Iter[422/485]	 CE-loss: 0.5207
Trian : | Epoch [  1/ 50] Iter[423/485]	 CE-loss: 0.5206
Trian : | Epoch [  1/ 50] Iter[424/485]	 CE-loss: 0.5209
Trian : | Epoch [  1/ 50] Iter[425/485]	 CE-loss: 0.5207
Trian : | Epoch [  1/ 50] Iter[426/485]	 CE-loss: 0.5207
Trian : | Epoch [  1/ 50] Iter[427/485]	 CE-loss: 0.5207
Trian : | Epoch [  1/ 50] Iter[428/485]	 CE-loss: 0.5204
Trian : | Epoch [  1/ 50] Iter[429/485]	 CE-loss: 0.5205
Trian : | Epoch [  1/ 50] Iter[430/485]	 CE-loss: 0.5203
Trian : | Epoch [  1/ 50] Iter[431/485]	 CE-loss: 0.5203
Trian : | Epoch [  1/ 50] Iter[432/485]	 CE-loss: 0.5201
Trian : | Epoch [  1/ 50] Iter[433/485]	 CE-loss: 0.5199
Trian : | Epoch [  1/ 50] Iter[434/485]	 CE-loss: 0.5198
Trian : | Epoch [  1/ 50] Iter[435/485]	 CE-loss: 0.5198
Trian : | Epoch [  1/ 50] Iter[436/485]	 CE-loss: 0.5197
Trian : | Epoch [  1/ 50] Iter[437/485]	 CE-loss: 0.5198
Trian : | Epoch [  1/ 50] Iter[438/485]	 CE-loss: 0.5200
Trian : | Epoch [  1/ 50] Iter[439/485]	 CE-loss: 0.5199
Trian : | Epoch [  1/ 50] Iter[440/485]	 CE-loss: 0.5198
Trian : | Epoch [  1/ 50] Iter[441/485]	 CE-loss: 0.5198
Trian : | Epoch [  1/ 50] Iter[442/485]	 CE-loss: 0.5197
Trian : | Epoch [  1/ 50] Iter[443/485]	 CE-loss: 0.5196
Trian : | Epoch [  1/ 50] Iter[444/485]	 CE-loss: 0.5196
Trian : | Epoch [  1/ 50] Iter[445/485]	 CE-loss: 0.5196
Trian : | Epoch [  1/ 50] Iter[446/485]	 CE-loss: 0.5195
Trian : | Epoch [  1/ 50] Iter[447/485]	 CE-loss: 0.5195
Trian : | Epoch [  1/ 50] Iter[448/485]	 CE-loss: 0.5194
Trian : | Epoch [  1/ 50] Iter[449/485]	 CE-loss: 0.5195
Trian : | Epoch [  1/ 50] Iter[450/485]	 CE-loss: 0.5195
Trian : | Epoch [  1/ 50] Iter[451/485]	 CE-loss: 0.5192
Trian : | Epoch [  1/ 50] Iter[452/485]	 CE-loss: 0.5190
Trian : | Epoch [  1/ 50] Iter[453/485]	 CE-loss: 0.5186
Trian : | Epoch [  1/ 50] Iter[454/485]	 CE-loss: 0.5186
Trian : | Epoch [  1/ 50] Iter[455/485]	 CE-loss: 0.5188
Trian : | Epoch [  1/ 50] Iter[456/485]	 CE-loss: 0.5188
Trian : | Epoch [  1/ 50] Iter[457/485]	 CE-loss: 0.5185
Trian : | Epoch [  1/ 50] Iter[458/485]	 CE-loss: 0.5185
Trian : | Epoch [  1/ 50] Iter[459/485]	 CE-loss: 0.5186
Trian : | Epoch [  1/ 50] Iter[460/485]	 CE-loss: 0.5185
Trian : | Epoch [  1/ 50] Iter[461/485]	 CE-loss: 0.5184
Trian : | Epoch [  1/ 50] Iter[462/485]	 CE-loss: 0.5183
Trian : | Epoch [  1/ 50] Iter[463/485]	 CE-loss: 0.5182
Trian : | Epoch [  1/ 50] Iter[464/485]	 CE-loss: 0.5182
Trian : | Epoch [  1/ 50] Iter[465/485]	 CE-loss: 0.5184
Trian : | Epoch [  1/ 50] Iter[466/485]	 CE-loss: 0.5184
Trian : | Epoch [  1/ 50] Iter[467/485]	 CE-loss: 0.5186
Trian : | Epoch [  1/ 50] Iter[468/485]	 CE-loss: 0.5184
Trian : | Epoch [  1/ 50] Iter[469/485]	 CE-loss: 0.5183
Trian : | Epoch [  1/ 50] Iter[470/485]	 CE-loss: 0.5182
Trian : | Epoch [  1/ 50] Iter[471/485]	 CE-loss: 0.5183
Trian : | Epoch [  1/ 50] Iter[472/485]	 CE-loss: 0.5185
Trian : | Epoch [  1/ 50] Iter[473/485]	 CE-loss: 0.5183
Trian : | Epoch [  1/ 50] Iter[474/485]	 CE-loss: 0.5184
Trian : | Epoch [  1/ 50] Iter[475/485]	 CE-loss: 0.5180
Trian : | Epoch [  1/ 50] Iter[476/485]	 CE-loss: 0.5179
Trian : | Epoch [  1/ 50] Iter[477/485]	 CE-loss: 0.5179
Trian : | Epoch [  1/ 50] Iter[478/485]	 CE-loss: 0.5179
Trian : | Epoch [  1/ 50] Iter[479/485]	 CE-loss: 0.5179
Trian : | Epoch [  1/ 50] Iter[480/485]	 CE-loss: 0.5179
Trian : | Epoch [  1/ 50] Iter[481/485]	 CE-loss: 0.5174
Trian : | Epoch [  1/ 50] Iter[482/485]	 CE-loss: 0.5173
Trian : | Epoch [  1/ 50] Iter[483/485]	 CE-loss: 0.5170
Trian : | Epoch [  1/ 50] Iter[484/485]	 CE-loss: 0.5165
Trian : | Epoch [  1/ 50] Iter[485/485]	 CE-loss: 0.5162
Dev   : | Epoch [  1/ 50] f1: 0.5783 acc: 0.8266 
This is the best!
Test  : | Epoch [  1/ 50] f1: 0.5407 acc: 0.7952 


Trian : | Epoch [  2/ 50] Iter[  1/485]	 CE-loss: 0.5201
Trian : | Epoch [  2/ 50] Iter[  2/485]	 CE-loss: 0.4935
Trian : | Epoch [  2/ 50] Iter[  3/485]	 CE-loss: 0.4523
Trian : | Epoch [  2/ 50] Iter[  4/485]	 CE-loss: 0.4432
Trian : | Epoch [  2/ 50] Iter[  5/485]	 CE-loss: 0.4697
Trian : | Epoch [  2/ 50] Iter[  6/485]	 CE-loss: 0.4986
Trian : | Epoch [  2/ 50] Iter[  7/485]	 CE-loss: 0.4885
Trian : | Epoch [  2/ 50] Iter[  8/485]	 CE-loss: 0.4746
Trian : | Epoch [  2/ 50] Iter[  9/485]	 CE-loss: 0.4733
Trian : | Epoch [  2/ 50] Iter[ 10/485]	 CE-loss: 0.4706
Trian : | Epoch [  2/ 50] Iter[ 11/485]	 CE-loss: 0.4834
Trian : | Epoch [  2/ 50] Iter[ 12/485]	 CE-loss: 0.4894
Trian : | Epoch [  2/ 50] Iter[ 13/485]	 CE-loss: 0.4930
Trian : | Epoch [  2/ 50] Iter[ 14/485]	 CE-loss: 0.4875
Trian : | Epoch [  2/ 50] Iter[ 15/485]	 CE-loss: 0.4863
Trian : | Epoch [  2/ 50] Iter[ 16/485]	 CE-loss: 0.4788
Trian : | Epoch [  2/ 50] Iter[ 17/485]	 CE-loss: 0.4741
Trian : | Epoch [  2/ 50] Iter[ 18/485]	 CE-loss: 0.4818
Trian : | Epoch [  2/ 50] Iter[ 19/485]	 CE-loss: 0.4782
Trian : | Epoch [  2/ 50] Iter[ 20/485]	 CE-loss: 0.4768
Trian : | Epoch [  2/ 50] Iter[ 21/485]	 CE-loss: 0.4649
Trian : | Epoch [  2/ 50] Iter[ 22/485]	 CE-loss: 0.4590
Trian : | Epoch [  2/ 50] Iter[ 23/485]	 CE-loss: 0.4584
Trian : | Epoch [  2/ 50] Iter[ 24/485]	 CE-loss: 0.4519
Trian : | Epoch [  2/ 50] Iter[ 25/485]	 CE-loss: 0.4581
Trian : | Epoch [  2/ 50] Iter[ 26/485]	 CE-loss: 0.4664
Trian : | Epoch [  2/ 50] Iter[ 27/485]	 CE-loss: 0.4593
Trian : | Epoch [  2/ 50] Iter[ 28/485]	 CE-loss: 0.4591
Trian : | Epoch [  2/ 50] Iter[ 29/485]	 CE-loss: 0.4519
Trian : | Epoch [  2/ 50] Iter[ 30/485]	 CE-loss: 0.4518
Trian : | Epoch [  2/ 50] Iter[ 31/485]	 CE-loss: 0.4524
Trian : | Epoch [  2/ 50] Iter[ 32/485]	 CE-loss: 0.4548
Trian : | Epoch [  2/ 50] Iter[ 33/485]	 CE-loss: 0.4540
Trian : | Epoch [  2/ 50] Iter[ 34/485]	 CE-loss: 0.4535
Trian : | Epoch [  2/ 50] Iter[ 35/485]	 CE-loss: 0.4533
Trian : | Epoch [  2/ 50] Iter[ 36/485]	 CE-loss: 0.4549
Trian : | Epoch [  2/ 50] Iter[ 37/485]	 CE-loss: 0.4587
Trian : | Epoch [  2/ 50] Iter[ 38/485]	 CE-loss: 0.4559
Trian : | Epoch [  2/ 50] Iter[ 39/485]	 CE-loss: 0.4562
Trian : | Epoch [  2/ 50] Iter[ 40/485]	 CE-loss: 0.4548
Trian : | Epoch [  2/ 50] Iter[ 41/485]	 CE-loss: 0.4533
Trian : | Epoch [  2/ 50] Iter[ 42/485]	 CE-loss: 0.4492
Trian : | Epoch [  2/ 50] Iter[ 43/485]	 CE-loss: 0.4529
Trian : | Epoch [  2/ 50] Iter[ 44/485]	 CE-loss: 0.4515
Trian : | Epoch [  2/ 50] Iter[ 45/485]	 CE-loss: 0.4527
Trian : | Epoch [  2/ 50] Iter[ 46/485]	 CE-loss: 0.4504
Trian : | Epoch [  2/ 50] Iter[ 47/485]	 CE-loss: 0.4495
Trian : | Epoch [  2/ 50] Iter[ 48/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[ 49/485]	 CE-loss: 0.4525
Trian : | Epoch [  2/ 50] Iter[ 50/485]	 CE-loss: 0.4495
Trian : | Epoch [  2/ 50] Iter[ 51/485]	 CE-loss: 0.4473
Trian : | Epoch [  2/ 50] Iter[ 52/485]	 CE-loss: 0.4493
Trian : | Epoch [  2/ 50] Iter[ 53/485]	 CE-loss: 0.4486
Trian : | Epoch [  2/ 50] Iter[ 54/485]	 CE-loss: 0.4481
Trian : | Epoch [  2/ 50] Iter[ 55/485]	 CE-loss: 0.4486
Trian : | Epoch [  2/ 50] Iter[ 56/485]	 CE-loss: 0.4481
Trian : | Epoch [  2/ 50] Iter[ 57/485]	 CE-loss: 0.4483
Trian : | Epoch [  2/ 50] Iter[ 58/485]	 CE-loss: 0.4483
Trian : | Epoch [  2/ 50] Iter[ 59/485]	 CE-loss: 0.4499
Trian : | Epoch [  2/ 50] Iter[ 60/485]	 CE-loss: 0.4518
Trian : | Epoch [  2/ 50] Iter[ 61/485]	 CE-loss: 0.4519
Trian : | Epoch [  2/ 50] Iter[ 62/485]	 CE-loss: 0.4501
Trian : | Epoch [  2/ 50] Iter[ 63/485]	 CE-loss: 0.4502
Trian : | Epoch [  2/ 50] Iter[ 64/485]	 CE-loss: 0.4489
Trian : | Epoch [  2/ 50] Iter[ 65/485]	 CE-loss: 0.4469
Trian : | Epoch [  2/ 50] Iter[ 66/485]	 CE-loss: 0.4464
Trian : | Epoch [  2/ 50] Iter[ 67/485]	 CE-loss: 0.4454
Trian : | Epoch [  2/ 50] Iter[ 68/485]	 CE-loss: 0.4460
Trian : | Epoch [  2/ 50] Iter[ 69/485]	 CE-loss: 0.4458
Trian : | Epoch [  2/ 50] Iter[ 70/485]	 CE-loss: 0.4462
Trian : | Epoch [  2/ 50] Iter[ 71/485]	 CE-loss: 0.4458
Trian : | Epoch [  2/ 50] Iter[ 72/485]	 CE-loss: 0.4448
Trian : | Epoch [  2/ 50] Iter[ 73/485]	 CE-loss: 0.4472
Trian : | Epoch [  2/ 50] Iter[ 74/485]	 CE-loss: 0.4467
Trian : | Epoch [  2/ 50] Iter[ 75/485]	 CE-loss: 0.4459
Trian : | Epoch [  2/ 50] Iter[ 76/485]	 CE-loss: 0.4468
Trian : | Epoch [  2/ 50] Iter[ 77/485]	 CE-loss: 0.4468
Trian : | Epoch [  2/ 50] Iter[ 78/485]	 CE-loss: 0.4474
Trian : | Epoch [  2/ 50] Iter[ 79/485]	 CE-loss: 0.4478
Trian : | Epoch [  2/ 50] Iter[ 80/485]	 CE-loss: 0.4474
Trian : | Epoch [  2/ 50] Iter[ 81/485]	 CE-loss: 0.4480
Trian : | Epoch [  2/ 50] Iter[ 82/485]	 CE-loss: 0.4463
Trian : | Epoch [  2/ 50] Iter[ 83/485]	 CE-loss: 0.4470
Trian : | Epoch [  2/ 50] Iter[ 84/485]	 CE-loss: 0.4481
Trian : | Epoch [  2/ 50] Iter[ 85/485]	 CE-loss: 0.4495
Trian : | Epoch [  2/ 50] Iter[ 86/485]	 CE-loss: 0.4494
Trian : | Epoch [  2/ 50] Iter[ 87/485]	 CE-loss: 0.4503
Trian : | Epoch [  2/ 50] Iter[ 88/485]	 CE-loss: 0.4511
Trian : | Epoch [  2/ 50] Iter[ 89/485]	 CE-loss: 0.4509
Trian : | Epoch [  2/ 50] Iter[ 90/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[ 91/485]	 CE-loss: 0.4504
Trian : | Epoch [  2/ 50] Iter[ 92/485]	 CE-loss: 0.4513
Trian : | Epoch [  2/ 50] Iter[ 93/485]	 CE-loss: 0.4524
Trian : | Epoch [  2/ 50] Iter[ 94/485]	 CE-loss: 0.4524
Trian : | Epoch [  2/ 50] Iter[ 95/485]	 CE-loss: 0.4530
Trian : | Epoch [  2/ 50] Iter[ 96/485]	 CE-loss: 0.4526
Trian : | Epoch [  2/ 50] Iter[ 97/485]	 CE-loss: 0.4534
Trian : | Epoch [  2/ 50] Iter[ 98/485]	 CE-loss: 0.4544
Trian : | Epoch [  2/ 50] Iter[ 99/485]	 CE-loss: 0.4533
Trian : | Epoch [  2/ 50] Iter[100/485]	 CE-loss: 0.4535
Trian : | Epoch [  2/ 50] Iter[101/485]	 CE-loss: 0.4534
Trian : | Epoch [  2/ 50] Iter[102/485]	 CE-loss: 0.4546
Trian : | Epoch [  2/ 50] Iter[103/485]	 CE-loss: 0.4528
Trian : | Epoch [  2/ 50] Iter[104/485]	 CE-loss: 0.4521
Trian : | Epoch [  2/ 50] Iter[105/485]	 CE-loss: 0.4515
Trian : | Epoch [  2/ 50] Iter[106/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[107/485]	 CE-loss: 0.4509
Trian : | Epoch [  2/ 50] Iter[108/485]	 CE-loss: 0.4511
Trian : | Epoch [  2/ 50] Iter[109/485]	 CE-loss: 0.4510
Trian : | Epoch [  2/ 50] Iter[110/485]	 CE-loss: 0.4526
Trian : | Epoch [  2/ 50] Iter[111/485]	 CE-loss: 0.4529
Trian : | Epoch [  2/ 50] Iter[112/485]	 CE-loss: 0.4531
Trian : | Epoch [  2/ 50] Iter[113/485]	 CE-loss: 0.4532
Trian : | Epoch [  2/ 50] Iter[114/485]	 CE-loss: 0.4531
Trian : | Epoch [  2/ 50] Iter[115/485]	 CE-loss: 0.4520
Trian : | Epoch [  2/ 50] Iter[116/485]	 CE-loss: 0.4516
Trian : | Epoch [  2/ 50] Iter[117/485]	 CE-loss: 0.4524
Trian : | Epoch [  2/ 50] Iter[118/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[119/485]	 CE-loss: 0.4521
Trian : | Epoch [  2/ 50] Iter[120/485]	 CE-loss: 0.4509
Trian : | Epoch [  2/ 50] Iter[121/485]	 CE-loss: 0.4504
Trian : | Epoch [  2/ 50] Iter[122/485]	 CE-loss: 0.4499
Trian : | Epoch [  2/ 50] Iter[123/485]	 CE-loss: 0.4502
Trian : | Epoch [  2/ 50] Iter[124/485]	 CE-loss: 0.4509
Trian : | Epoch [  2/ 50] Iter[125/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[126/485]	 CE-loss: 0.4510
Trian : | Epoch [  2/ 50] Iter[127/485]	 CE-loss: 0.4510
Trian : | Epoch [  2/ 50] Iter[128/485]	 CE-loss: 0.4503
Trian : | Epoch [  2/ 50] Iter[129/485]	 CE-loss: 0.4497
Trian : | Epoch [  2/ 50] Iter[130/485]	 CE-loss: 0.4497
Trian : | Epoch [  2/ 50] Iter[131/485]	 CE-loss: 0.4504
Trian : | Epoch [  2/ 50] Iter[132/485]	 CE-loss: 0.4504
Trian : | Epoch [  2/ 50] Iter[133/485]	 CE-loss: 0.4510
Trian : | Epoch [  2/ 50] Iter[134/485]	 CE-loss: 0.4517
Trian : | Epoch [  2/ 50] Iter[135/485]	 CE-loss: 0.4517
Trian : | Epoch [  2/ 50] Iter[136/485]	 CE-loss: 0.4515
Trian : | Epoch [  2/ 50] Iter[137/485]	 CE-loss: 0.4520
Trian : | Epoch [  2/ 50] Iter[138/485]	 CE-loss: 0.4519
Trian : | Epoch [  2/ 50] Iter[139/485]	 CE-loss: 0.4522
Trian : | Epoch [  2/ 50] Iter[140/485]	 CE-loss: 0.4512
Trian : | Epoch [  2/ 50] Iter[141/485]	 CE-loss: 0.4513
Trian : | Epoch [  2/ 50] Iter[142/485]	 CE-loss: 0.4507
Trian : | Epoch [  2/ 50] Iter[143/485]	 CE-loss: 0.4506
Trian : | Epoch [  2/ 50] Iter[144/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[145/485]	 CE-loss: 0.4518
Trian : | Epoch [  2/ 50] Iter[146/485]	 CE-loss: 0.4518
Trian : | Epoch [  2/ 50] Iter[147/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[148/485]	 CE-loss: 0.4525
Trian : | Epoch [  2/ 50] Iter[149/485]	 CE-loss: 0.4528
Trian : | Epoch [  2/ 50] Iter[150/485]	 CE-loss: 0.4524
Trian : | Epoch [  2/ 50] Iter[151/485]	 CE-loss: 0.4519
Trian : | Epoch [  2/ 50] Iter[152/485]	 CE-loss: 0.4520
Trian : | Epoch [  2/ 50] Iter[153/485]	 CE-loss: 0.4524
Trian : | Epoch [  2/ 50] Iter[154/485]	 CE-loss: 0.4525
Trian : | Epoch [  2/ 50] Iter[155/485]	 CE-loss: 0.4520
Trian : | Epoch [  2/ 50] Iter[156/485]	 CE-loss: 0.4520
Trian : | Epoch [  2/ 50] Iter[157/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[158/485]	 CE-loss: 0.4510
Trian : | Epoch [  2/ 50] Iter[159/485]	 CE-loss: 0.4504
Trian : | Epoch [  2/ 50] Iter[160/485]	 CE-loss: 0.4503
Trian : | Epoch [  2/ 50] Iter[161/485]	 CE-loss: 0.4508
Trian : | Epoch [  2/ 50] Iter[162/485]	 CE-loss: 0.4510
Trian : | Epoch [  2/ 50] Iter[163/485]	 CE-loss: 0.4504
Trian : | Epoch [  2/ 50] Iter[164/485]	 CE-loss: 0.4510
Trian : | Epoch [  2/ 50] Iter[165/485]	 CE-loss: 0.4511
Trian : | Epoch [  2/ 50] Iter[166/485]	 CE-loss: 0.4514
Trian : | Epoch [  2/ 50] Iter[167/485]	 CE-loss: 0.4516
Trian : | Epoch [  2/ 50] Iter[168/485]	 CE-loss: 0.4523
Trian : | Epoch [  2/ 50] Iter[169/485]	 CE-loss: 0.4527
Trian : | Epoch [  2/ 50] Iter[170/485]	 CE-loss: 0.4520
Trian : | Epoch [  2/ 50] Iter[171/485]	 CE-loss: 0.4530
